     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "38-0 is a free English top-flight draft game and squad builder. Build an all-time XI from 4,000+ player seasons spanning 1992 to today, then simulate a full 38-game season and see how far your team can go.",
     5→     5→    "external": {
     6→     6→      "apple-touch-icon": {
     7→     7→        "https://38-0.app/apple-touch-icon.png": {
     8→     8→          "sizes": "180x180",
     9→     9→          "type": "image/png"
    10→    10→        }
    11→    11→      },
    12→    12→      "canonical": {
    13→    13→        "https://38-0.app/": {}
    14→    14→      },
    15→    15→      "icon": {
    16→    16→        "https://38-0.app/favicon.ico?favicon.2umcbnli6oj4h.ico?dpl=dpl_4ame7Hrm3BSvesru1tr3MV35my6H": {
    17→    17→          "sizes": "48x48",
    18→    18→          "type": "image/x-icon"
    19→    19→        },
    20→    20→        "https://38-0.app/icon-192.png": {
    21→    21→          "sizes": "192x192",
    22→    22→          "type": "image/png"
    23→    23→        },
    24→    24→        "https://38-0.app/icon-512.png": {
    25→    25→          "sizes": "512x512",
    26→    26→          "type": "image/png"
    27→    27→        }
    28→    28→      },
    29→    29→      "manifest": {
    30→    30→        "https://38-0.app/manifest.webmanifest": {}
    31→    31→      },
    32→    32→      "preload": {
    33→    33→        "https://38-0.app/_next/static/chunks/0uyff60c-srpz.js?dpl=dpl_4ame7Hrm3BSvesru1tr3MV35my6H": {
    34→    34→          "as": "script",
    35→    35→          "fetchpriority": "low"
    36→    36→        },
    37→    37→        "https://38-0.app/download-on-the-app-store.svg": {
    38→    38→          "as": "image"
    39→    39→        },
    40→    40→        "https://38-0.app/icon-192.png": {
    41→    41→          "as": "image"
    42→    42→        }
    43→    43→      }
    44→    44→    },
